school,raw_F_count,raw_M_count,raw_?_count,cc_F_count,cc_M_count,ratio_F,cc_average_degree_F,cc_average_degree_M,cc_homophily_F,cc_homophily_M,cc_homophily_conf_int_l_99_F,cc_homophily_conf_int_u_99_F,cc_homophily_conf_int_l_99_M,cc_homophily_conf_int_u_99_M,cc_homophily_conf_int_l_99_9_F,cc_homophily_conf_int_u_99_9_F,cc_homophily_conf_int_l_99_9_M,cc_homophily_conf_int_u_99_9_M,b0_glm_F,b0_dispmod_glm_F,b0_glm_M,b0_dispmod_glm_M,cc_monophily_F,cc_monophily_M,chi_square_p_value_F,chi_square_p_value_M
Cornell5,8135,8687,1838,8120,8655,0.48405365126676603,88.362931034482756,75.463084922010395,0.56671502856418121,0.52400965806351851,0.56520776001399509,0.56822147508689169,0.52241771249169644,0.5256012786432338,0.56478940577010572,0.56863930966419829,0.52197595208163228,0.5260428335983125,0.56671502855281319,0.56386811739523646,0.5240096580635013,0.54551166497640824,0.05950548299262792,0.056208767161010253,0.0,0.0
Dartmouth6,3126,3528,1040,3114,3507,0.47032170367014048,80.555555555555557,72.774451097804388,0.54754634243571854,0.5552934722984092,0.54498571266123774,0.55010529653755758,0.55275881595347609,0.55782621330544246,0.54427494909968177,0.55081500077806489,0.55205521618584441,0.55852860224394685,0.54754634243524891,0.55049122224348235,0.55529347229255044,0.5701962926830062,0.05508430125659694,0.06682974554923805,0.0,0.0
Duke14,4371,4675,849,4359,4664,0.48309874764490746,108.32622161046112,92.794168096054889,0.57026984671554481,0.53114660160076899,0.56841355003165106,0.57212482776102802,0.52919238701568649,0.53310017994845627,0.56789826830384194,0.57263927777424861,0.52865005794337305,0.53364210680286916,0.57026984671132774,0.56939725023425902,0.53114660160074068,0.54915239561236939,0.0459203206468182,0.05786633270849452,0.0,0.0
Emory27,3906,3010,544,3901,3001,0.56519849319037962,90.774160471673923,80.414528490503159,0.6321877382734179,0.46028575690772572,0.63009880119583583,0.6342733751540528,0.45767306225099047,0.46289990645983131,0.62951862096719813,0.63485146909228318,0.45694840866974334,0.46362547979465019,0.63218773827341879,0.63597074929320419,0.46028575690782658,0.47655015587431143,0.052394623295360265,0.05604640887883232,0.0,0.0
FSU53,15153,11155,1429,15143,11150,0.57593275776822728,75.183451099517924,69.778923766816149,0.6099992709724964,0.42930973542321355,0.60882138231110861,0.61117630546288859,0.42786468995478671,0.43075558413920151,0.60849441167897977,0.6115027361089922,0.4274638882438806,0.4311568936442961,0.6099992709724964,0.60253545678697951,0.42930973544592799,0.4370994331362601,0.07364594881267343,0.06298169516078377,0.0,0.0
Georgetown15,4477,4017,920,4459,4006,0.52675723567631427,85.969275622336852,85.697703444832754,0.53439662751051942,0.48010369787798024,0.53232100796969972,0.53647145377847194,0.47790760778371977,0.4823003003367955,0.53174496687029715,0.5370469933858466,0.47729837342831644,0.4829098586036295,0.53439662751049433,0.54262847100218248,0.48010369787798024,0.49431980751405463,0.03695147979373775,0.041558681447057336,0.0,0.0
GWU54,6331,4916,946,6317,4901,0.56311285434123726,73.725027703023585,77.728014690879419,0.56270599779696429,0.465390016931578,0.56083308221828043,0.56457772303493814,0.46330875218364437,0.46747208488482106,0.56031321170256743,0.56509684104554492,0.46273142796629768,0.46804991687323738,0.56270599777941777,0.56773605937786875,0.46539001693161525,0.47469026598930975,0.05586168229410661,0.056760365281388385,0.0,0.0
Hamilton46,1132,999,183,1130,997,0.53126469205453686,82.044247787610615,78.611835506519554,0.58392837881566173,0.50783403082576295,0.57975462761700225,0.58809412684930429,0.50323385152907296,0.51243332648113704,0.57859520665925446,0.58924848852597311,0.50195739365961212,0.51370922566577182,0.58392837880126025,0.58967599003133808,0.50783403082576295,0.5184939703072533,0.036285559143526706,0.04551349177582878,0.0,0.0
Harvard1,6004,7063,2059,5993,7014,0.46075190282155765,111.58401468379776,99.362845737097231,0.51934508010043023,0.53879939334023019,0.51777119556263929,0.52091870888998237,0.53726106470195056,0.54033722979860721,0.51733445858563987,0.52135528418618493,0.53683415106009735,0.54076383229422098,0.51934508010042923,0.51840430933254655,0.53879939334020044,0.5495215505541684,0.03825896730175952,0.03965739515686401,0.0,0.0
Haverford76,732,618,96,732,618,0.54222222222222227,81.311475409836063,78.135922330097088,0.58088037634408596,0.48339131875414182,0.57566498982296599,0.58608374978990618,0.47753533154812294,0.48925034660019917,0.57421589910544601,0.58752524644854376,0.47591121337328407,0.49087638704912473,0.58088037634274725,0.58862411343852938,0.48339131875414176,0.48894968161814439,0.01857157693326318,0.03051012234613915,0.0,0.0
Howard90,2548,1331,168,2546,1331,0.65669331957699251,90.202670856245092,119.74455296769347,0.55253074163096116,0.35522650269795458,0.54985712481621496,0.55520233625759796,0.35214269688933747,0.35831833892923998,0.54911495199746707,0.55594323069921481,0.35128850447876259,0.35917760788516784,0.55253074162820315,0.56443454891172129,0.35522650269795436,0.37173985388522801,0.0714579243188534,0.06280948414741933,0.0,0.0
Indiana69,14872,12759,2116,14858,1
